Start training VAE...
	Epoch 1 complete! 	Average Loss:  158.5624922396703
	Epoch 2 complete! 	Average Loss:  119.18166628625835
	Epoch 3 complete! 	Average Loss:  113.52587644446473
	Epoch 4 complete! 	Average Loss:  111.1298325496922
	Epoch 5 complete! 	Average Loss:  109.63810080603089
Finish!!
         27520804 function calls (27477413 primitive calls) in 117.845 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1843(_split_scope_id)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2178(__init__)
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       27    0.000    0.000    0.000    0.000 enum.py:724(_generate_next_value_)
       27    0.000    0.000    0.001    0.000 typing.py:1083(copy_with)
       27    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
       27    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
       27    0.000    0.000    0.000    0.000 _deprecated.py:26(outer_wrapper)
       27    0.000    0.000    0.000    0.000 _deprecated.py:25(warn_deprecated)
       27    0.000    0.000    0.000    0.000 constraint_registry.py:106(<lambda>)
       27    0.000    0.000    0.000    0.000 _hook_iterator.py:110(IteratorDecorator)
       27    0.000    0.000    0.001    0.000 _hook_iterator.py:102(hook_iterator)
       27    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       27    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       26    0.000    0.000    0.000    0.000 sre_parse.py:268(getuntil)
       26    0.000    0.000    0.000    0.000 inspect.py:1675(currentframe)
    26/18    0.000    0.000    0.000    0.000 typing.py:320(_eval_type)
    26/18    0.000    0.000    0.000    0.000 typing.py:1878(_strip_annotations)
       26    0.000    0.000    0.001    0.000 core.py:921(__init__)
       26    0.000    0.000    0.001    0.000 core.py:6820(__init__)
       26    0.000    0.000    0.001    0.000 core.py:6825(getdoc)
       26    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
       26    0.000    0.000    0.001    0.000 _compatibility.py:24(mark_not_back_compat)
       26    0.000    0.000    0.000    0.000 _binary.py:101(o32be)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:388(_delegate)
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
       26    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       26    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
       25    0.000    0.000    0.000    0.000 symbolic_helper.py:634(_block_list_in_opset)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
       24    0.000    0.000    0.000    0.000 typing.py:1055(<genexpr>)
       24    0.001    0.000    0.001    0.000 numerictypes.py:513(_scalar_type_key)
       24    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       24    0.000    0.000    0.000    0.000 __init__.py:786(__init__)
       24    0.000    0.000    0.000    0.000 pickletools.py:193(__init__)
       24    0.000    0.000    0.000    0.000 datapipe.py:133(register_datapipe_as_function)
       24    0.000    0.000    0.000    0.000 proxy.py:396(_scope)
       24    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       24    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       23    0.000    0.000    0.000    0.000 typing.py:1737(cast)
       23    0.000    0.000    0.000    0.000 overrides.py:220(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:216(array_function_from_dispatcher)
       23    0.000    0.000    0.000    0.000 grad_mode.py:20(__call__)
       23    0.004    0.000    0.004    0.000 {built-in method io.open}
       22    0.000    0.000    0.000    0.000 reductions.py:123(_torch_grad_reduce)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:770(create_module)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:778(exec_module)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
       21    0.000    0.000    0.000    0.000 {built-in method torch.empty}
       21    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
       21    0.000    0.000    0.000    0.000 symbolic_opset9.py:302(wrapper)
       21    0.000    0.000    0.000    0.000 symbolic_opset9.py:299(_export)
       21    0.000    0.000    0.000    0.000 qconfig.py:103(__new__)
       21    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       21    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       21    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       20    0.000    0.000    0.000    0.000 __init__.py:384(__getattr__)
       20    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
       20    0.001    0.000    0.001    0.000 {built-in method torch.zeros_like}
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       20    0.000    0.000    0.025    0.001 _jit_internal.py:861(_overload)
       20    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1173(_ip_int_from_string)
       20    0.000    0.000    0.000    0.000 mnist.py:155(raw_folder)
       20    0.000    0.000    0.002    0.000 mnist.py:168(<genexpr>)
       20    0.000    0.000    0.000    0.000 PngImagePlugin.py:152(_crc32)
       20    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
       19    0.000    0.000    0.000    0.000 ntpath.py:229(splitext)
       19    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       19    0.000    0.000    0.001    0.000 tokenize.py:321(read_or_stop)
       19    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
       19    0.000    0.000    0.000    0.000 __init__.py:1315(getLogger)
       19    0.000    0.000    0.000    0.000 __init__.py:1366(_fixupParents)
       19    0.000    0.000    0.000    0.000 __init__.py:2071(getLogger)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1147(_make_netmask)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1465(__init__)
       19    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       19    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       19    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
       18    0.000    0.000    0.000    0.000 typing.py:1278(__eq__)
       18    0.000    0.000    0.000    0.000 _tensor.py:889(__len__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1564(_guarded_repr_or_str)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1571(_array_str_implementation)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
       18    0.001    0.000    0.221    0.012 utils.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
       18    0.000    0.000    0.000    0.000 pickletools.py:961(__init__)
       18    0.000    0.000    0.000    0.000 _script.py:941(_make_fail)
       18    0.000    0.000    0.000    0.000 _ops.py:31(_apply_docstring_templates)
       18    0.000    0.000    0.000    0.000 _symbolic_trace.py:955(wrap)
       18    0.000    0.000    0.000    0.000 mnist.py:152(__len__)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       18    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       17    0.000    0.000    0.000    0.000 ntpath.py:240(basename)
       17    0.000    0.000    0.000    0.000 re.py:269(escape)
       17    0.000    0.000    0.000    0.000 dataclasses.py:603(<genexpr>)
       17    0.000    0.000    0.000    0.000 module.py:1269(remove_from)
       16    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       16    0.000    0.000    0.001    0.000 genericpath.py:27(isfile)
       16    0.000    0.000    0.000    0.000 enum.py:451(__members__)
       16    0.000    0.000    0.000    0.000 inspect.py:209(ismethoddescriptor)
       16    0.000    0.000    0.000    0.000 inspect.py:404(isbuiltin)
       16    0.000    0.000    0.000    0.000 inspect.py:1967(_signature_bound_method)
       16    0.000    0.000    0.000    0.000 inspect.py:1993(_signature_is_builtin)
       16    0.000    0.000    0.000    0.000 inspect.py:2005(_signature_is_functionlike)
       16    0.000    0.000    0.000    0.000 inspect.py:3010(replace)
       16    0.000    0.000    0.001    0.000 inspect.py:3202(__str__)
       16    0.000    0.000    0.001    0.000 typing.py:1239(copy_with)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
     16/2    0.000    0.000    0.000    0.000 module.py:1888(train)
       16    0.000    0.000    0.001    0.000 utils.py:82(check_integrity)
       16    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       16    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
       15    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
       15    0.000    0.000    0.001    0.000 re.py:222(split)
       15    0.000    0.000    0.000    0.000 weakref.py:428(__setitem__)
       15    0.000    0.000    0.000    0.000 inspect.py:1359(repl)
       15    0.000    0.000    0.001    0.000 tokenize.py:297(detect_encoding)
       15    0.000    0.000    0.003    0.000 tokenize.py:390(open)
       15    0.000    0.000    0.000    0.000 typing.py:223(_check_generic)
       15    0.000    0.000    0.000    0.000 typing.py:1333(<genexpr>)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:466(boolean_dispatch)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:742(_copy_to_script_wrapper)
       15    0.000    0.000    0.000    0.000 _pytree.py:53(_list_flatten)
       15    0.000    0.000    0.000    0.000 _pytree.py:56(_list_unflatten)
       15    0.000    0.000    0.000    0.000 symbolic_opset10.py:66(_apply)
       15    0.000    0.000    0.000    0.000 symbolic_opset10.py:63(_apply_params)
       15    0.000    0.000    0.000    0.000 ssl.py:996(_sslcopydoc)
       15    0.000    0.000    0.000    0.000 proxy.py:406(_define_reflectable)
       15    0.000    0.000    0.000    0.000 Image.py:3343(register_extension)
       15    0.000    0.000    0.000    0.000 six.py:190(find_spec)
       15    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       15    0.005    0.000    0.006    0.000 {method 'readlines' of '_io._IOBase' objects}
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       15    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       14    0.000    0.000    0.000    0.000 io.py:60(__getattr__)
       14    0.000    0.000    0.000    0.000 typing.py:2248(<listcomp>)
       14    0.000    0.000    0.000    0.000 typing.py:2249(<dictcomp>)
       14    0.000    0.000    0.003    0.000 typing.py:2247(_make_nmtuple)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
       14    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
       14    0.000    0.000    0.349    0.025 __init__.py:340(__init__)
       14    0.000    0.000    0.011    0.001 traceback.py:216(extract_stack)
       14    0.001    0.000    0.011    0.001 traceback.py:338(extract)
       14    0.000    0.000    0.002    0.000 glob.py:53(_iglob)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       14    0.000    0.000    0.003    0.000 core.py:115(doc_note)
       14    0.000    0.000    0.001    0.000 core.py:8210(__init__)
       14    0.000    0.000    0.001    0.000 core.py:8215(getdoc)
       14    0.000    0.000    0.000    0.000 core.py:8227(_replace_return_type)
       14    0.000    0.000    0.000    0.000 constraints.py:175(__call__)
       14    0.000    0.000    0.000    0.000 dataloader.py:437(_auto_collation)
       13    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       13    0.000    0.000    0.000    0.000 enum.py:980(__or__)
       13    0.000    0.000    0.000    0.000 enum.py:1049(<lambda>)
       13    0.000    0.000    0.000    0.000 sre_parse.py:259(getwhile)
       13    0.000    0.000    0.000    0.000 typing.py:1272(_value_and_type_iter)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       13    0.000    0.000    0.000    0.000 _internal.py:917(npy_ctypes_check)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       13    0.348    0.027    0.348    0.027 {built-in method _ctypes.LoadLibrary}
       12    0.000    0.000    0.000    0.000 ntpath.py:247(dirname)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:823(__contains__)
       12    0.000    0.000    0.000    0.000 functools.py:841(_is_valid_dispatch_type)
       12    0.000    0.000    0.005    0.000 enum.py:483(_create_)
       12    0.001    0.000    0.002    0.000 enum.py:553(<listcomp>)
       12    0.000    0.000    0.007    0.001 enum.py:536(_convert_)
       12    0.000    0.000    0.000    0.000 sre_parse.py:163(__delitem__)
       12    0.000    0.000    0.000    0.000 typing.py:329(<genexpr>)
       12    0.000    0.000    0.000    0.000 typing.py:1884(<genexpr>)
       12    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_library}
       12    0.000    0.000    0.000    0.000 datetime.py:461(__new__)
       12    0.000    0.000    0.000    0.000 _VF.py:26(__getattr__)
       12    0.000    0.000    0.000    0.000 _type_utils.py:83(from_name)
       12    0.000    0.000    0.000    0.000 _type_utils.py:131(onnx_type)
       12    0.000    0.000    0.000    0.000 _type_utils.py:148(valid_scalar_name)
       12    0.000    0.000    0.000    0.000 sampler.py:110(num_samples)
       12    0.000    0.000    0.006    0.000 library.py:32(__init__)
       12    0.000    0.000    0.001    0.000 mnist.py:492(get_int)
       12    0.000    0.000    0.000    0.000 hex_codec.py:13(hex_encode)
       12    0.000    0.000    0.001    0.000 {built-in method _codecs.encode}
       12    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_hex}
       12    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       11    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
       11    0.000    0.000    0.000    0.000 functools.py:355(__init__)
       11    0.000    0.000    0.000    0.000 typing.py:219(<listcomp>)
       11    0.000    0.000    0.000    0.000 typing.py:2280(<listcomp>)
       11    0.000    0.000    0.002    0.000 typing.py:2267(__new__)
       11    0.000    0.000    0.000    0.000 typing.py:2328(_namedtuple_mro_entries)
       11    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
       11    0.000    0.000    0.000    0.000 _tensor.py:30(_handle_torch_function_and_wrap_type_error_to_not_implemented)
       11    0.000    0.000    0.000    0.000 module.py:1671(_named_members)
       11    0.000    0.000    0.000    0.000 module.py:1684(parameters)
       11    0.000    0.000    0.000    0.000 module.py:1709(named_parameters)
       11    0.000    0.000    0.000    0.000 __init__.py:1255(__init__)
       11    0.000    0.000    0.000    0.000 init.py:531(_make_deprecate)
       11    0.000    0.000    0.000    0.000 __init__.py:12(NewCls)
       11    0.000    0.000    0.000    0.000 __init__.py:10(partialclass)
       11    0.000    0.000    0.000    0.000 reductions.py:110(_torch_reduce)
       11    0.000    0.000    0.000    0.000 fake_tensor.py:262(impl_decorator)
       11    0.000    0.000    0.000    0.000 fake_tensor.py:261(register_op_impl)
       11    0.000    0.000    0.000    0.000 {built-in method _ctypes.get_last_error}
       10    0.017    0.002    0.017    0.002 {method 'tolist' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
       10    0.004    0.000    0.004    0.000 {method 'uniform_' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
       10    0.000    0.000    0.000    0.000 {built-in method torch._has_compatible_shallow_copy_type}
       10    0.012    0.001    0.012    0.001 {built-in method torch.randperm}
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       10    0.000    0.000    0.002    0.000 extras.py:234(__init__)
       10    0.000    0.000    0.002    0.000 extras.py:238(getdoc)
       10    0.000    0.000    0.000    0.000 module.py:389(register_parameter)
       10    0.000    0.000    0.000    0.000 module.py:641(compute_should_use_set_data)
       10    0.000    0.000    0.000    0.000 module.py:981(convert)
       10    0.000    0.000    0.000    0.000 parameter.py:30(__new__)
       10    0.000    0.000    0.076    0.008 linear.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:1261(append)
       10    0.000    0.000    0.000    0.000 init.py:284(_calculate_fan_in_and_fan_out)
       10    0.000    0.000    0.000    0.000 symbolic_opset11.py:86(_apply)
       10    0.000    0.000    0.000    0.000 symbolic_opset11.py:83(_apply_params)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
       10    0.000    0.000    0.000    0.000 __future__.py:20(get_overwrite_module_params_on_conversion)
       10    0.000    0.000    0.000    0.000 wrappers.py:190(<genexpr>)
       10    0.000    0.000    0.001    0.000 PngImagePlugin.py:1057(putchunk)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:561(__subclasshook__)
        9    0.000    0.000    0.000    0.000 subprocess.py:196(Close)
        9    0.000    0.000    0.000    0.000 _globals.py:86(__repr__)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        9    0.000    0.000    0.000    0.000 module.py:307(__init__)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:22(<listcomp>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:23(<listcomp>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:24(<dictcomp>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:10(parse_kwargs)
        9    0.000    0.000    0.000    0.000 __init__.py:8(is_available)
        9    0.000    0.000    0.001    0.000 _deprecation.py:20(decorator)
        9    0.000    0.000    0.000    0.000 _deprecation.py:8(deprecated)
        9    0.000    0.000    0.000    0.000 _builtins.py:120(<genexpr>)
        9    0.000    0.000    0.000    0.000 TiffImagePlugin.py:683(_register_basic)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        8    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        8    0.000    0.000    0.000    0.000 functools.py:844(register)
        8    0.000    0.000    0.000    0.000 typing.py:1554(<genexpr>)
        8    0.000    0.000    0.003    0.000 _utils.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
      8/1    0.000    0.000    0.000    0.000 module.py:637(_apply)
        8    0.000    0.000    0.000    0.000 module.py:1731(<lambda>)
        8    0.000    0.000    0.000    0.000 _jit_internal.py:881(get_class_name_lineno)
        8    0.000    0.000    0.007    0.001 _jit_internal.py:914(_overload_method)
        8    0.000    0.000    0.001    0.000 decompositions.py:2436(register_inplace)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        8    0.000    0.000    0.000    0.000 six.py:195(__get_module)
        8    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        7    0.000    0.000    0.000    0.000 os.py:772(getenv)
        7    0.000    0.000    0.000    0.000 os.py:1091(__init__)
        7    0.000    0.000    0.001    0.000 os.py:1107(add_dll_directory)
        7    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
        7    0.000    0.000    0.000    0.000 typing.py:185(_type_repr)
        7    0.000    0.000    0.000    0.000 typing.py:284(_flatten_literal_params)
        7    0.000    0.000    0.000    0.000 typing.py:407(__getitem__)
        7    0.000    0.000    0.000    0.000 typing.py:532(Literal)
        7    0.000    0.000    0.000    0.000 typing.py:1748(_get_defaults)
        7    0.000    0.000    0.000    0.000 typing.py:1875(<dictcomp>)
        7    0.000    0.000    0.000    0.000 typing.py:1773(get_type_hints)
        7    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        7    0.000    0.000    0.000    0.000 pathlib.py:147(splitroot)
        7    0.000    0.000    0.000    0.000 pathlib.py:569(_parse_args)
        7    0.000    0.000    0.000    0.000 getlimits.py:668(__init__)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        7    0.000    0.000    0.000    0.000 symbolic_helper.py:1052(_interpolate_helper)
        7    0.000    0.000    0.000    0.000 _ops.py:485(__init__)
        7    0.002    0.000    0.002    0.000 _builtins.py:134(register_all)
        7    0.000    0.000    0.000    0.000 symbolic_opset11.py:333(_interpolate)
        7    0.000    0.000    0.000    0.000 fuser_method_mappings.py:197(reverse2)
        7    0.000    0.000    0.000    0.000 graph.py:56(_register_custom_builtin)
        7    0.000    0.000    0.000    0.000 Image.py:3294(register_open)
        7    0.000    0.000    0.000    0.000 Image.py:3309(register_mime)
        7    0.000    0.000    0.000    0.000 Image.py:3320(register_save)
        7    0.000    0.000    0.000    0.000 fractions.py:276(_operator_fallbacks)
        7    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        7    0.001    0.000    0.001    0.000 {built-in method nt._add_dll_directory}
        7    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        7    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        6    0.000    0.000    0.000    0.000 _collections_abc.py:978(clear)
        6    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
        6    0.000    0.000    0.000    0.000 enum.py:783(__hash__)
        6    0.000    0.000    0.000    0.000 enum.py:937(_missing_)
        6    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
        6    0.000    0.000    0.000    0.000 enum.py:1026(_decompose)
        6    0.000    0.000    0.000    0.000 sre_compile.py:440(_bytes_to_codes)
        6    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        6    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
        6    0.000    0.000    0.000    0.000 typing.py:1284(__hash__)
        6    0.000    0.000    0.000    0.000 threading.py:90(RLock)
        6    0.000    0.000    0.008    0.001 version.py:1(<module>)
        6    0.000    0.000    0.000    0.000 glob.py:208(has_magic)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        6    0.001    0.000    0.001    0.000 numeric.py:2536(extend_all)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
        6    0.000    0.000    0.000    0.000 core.py:846(__init__)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        6    0.000    0.000    0.000    0.000 _utils.py:37(_dummy_type)
        6    0.001    0.000    0.269    0.045 functional.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:27(__init__)
        6    0.000    0.000    0.000    0.000 distributed_c10d.py:560(is_initialized)
        6    0.000    0.000    0.023    0.004 conv.py:1(<module>)
      6/3    0.001    0.000    0.067    0.022 grad_mode.py:24(decorate_context)
        6    0.000    0.000    0.000    0.000 grad_mode.py:82(clone)
        6    0.000    0.000    0.000    0.000 profiler_util.py:346(_attr_formatter)
        6    0.000    0.000    0.016    0.003 rnn.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _ops.py:537(__getattr__)
        6    0.000    0.000    0.000    0.000 _trace.py:1131(_script_if_tracing)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1495(_max_pool)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1679(_adaptive_pool)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1938(_interpolate)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:3282(_unsupported_dropout)
        6    0.000    0.000    0.000    0.000 symbolic_opset8.py:69(_apply)
        6    0.000    0.000    0.000    0.000 symbolic_opset8.py:66(_apply_params)
        6    0.000    0.000    0.000    0.000 symbolic_opset8.py:75(_interpolate)
        6    0.000    0.000    0.000    0.000 symbolic_opset10.py:128(_max_pool)
        6    0.000    0.000    0.000    0.000 symbolic_opset10.py:296(_interpolate)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        6    0.000    0.000    0.000    0.000 win32.py:99(<genexpr>)
        6    0.000    0.000    0.000    0.000 fetch.py:8(__init__)
        6    0.000    0.000    0.000    0.000 fetch.py:48(__init__)
        6    0.000    0.000    0.000    0.000 dataloader.py:75(create_fetcher)
        6    0.000    0.000    0.000    0.000 dataloader.py:99(_get_distributed_settings)
        6    0.000    0.000    0.001    0.000 dataloader.py:376(_get_iterator)
        6    0.000    0.000    0.001    0.000 dataloader.py:422(__iter__)
        6    0.000    0.000    0.000    0.000 dataloader.py:441(_index_sampler)
        6    0.000    0.000    0.001    0.000 dataloader.py:561(__init__)
        6    0.000    0.000    0.001    0.000 dataloader.py:656(__init__)
        6    0.000    0.000    0.000    0.000 fuser_method_mappings.py:147(sequential_wrapper2)
        6    0.000    0.000    0.000    0.000 fuser_method_mappings.py:187(reverse_sequential_wrapper2)
        6    0.000    0.000    0.000    0.000 six.py:128(__init__)
        6    0.000    0.000    0.001    0.000 abc.py:21(_register)
        6    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        6    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.GetCurrentProcess}
        6    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        5    0.000    0.000    0.000    0.000 ntpath.py:489(normpath)
        5    0.000    0.000    0.002    0.000 warnings.py:130(filterwarnings)
        5    0.000    0.000    0.000    0.000 functools.py:952(__set_name__)
        5    0.000    0.000    0.000    0.000 functools.py:946(__init__)
        5    0.000    0.000    0.000    0.000 enum.py:260(<genexpr>)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:1093(<listcomp>)
        5    0.000    0.000    0.000    0.000 typing.py:1088(__repr__)
        5    0.000    0.000    0.000    0.000 platform.py:766(_unknown_as_blank)
        5    0.000    0.000    0.000    0.000 __init__.py:438(__init__)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
        5    0.000    0.000    0.000    0.000 datetime.py:384(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:397(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:414(_check_tzinfo_arg)
        5    0.000    0.000    0.005    0.001 linear.py:90(__init__)
        5    0.000    0.000    0.004    0.001 linear.py:103(reset_parameters)
        5    0.000    0.000    0.000    0.000 __init__.py:20(is_available)
        5    0.000    0.000    0.000    0.000 init.py:12(_no_grad_uniform_)
        5    0.000    0.000    0.000    0.000 init.py:67(calculate_gain)
        5    0.000    0.000    0.000    0.000 init.py:122(uniform_)
        5    0.000    0.000    0.000    0.000 init.py:356(_calculate_correct_fan)
        5    0.000    0.000    0.004    0.001 init.py:366(kaiming_uniform_)
